,co-adds,y_value,x_value
0,1,-0.071,0
1,1,0.552,1
2,1,0.353,2
3,1,0.265,3
4,1,0.678,4
5,1,0.32,5
6,1,0.266,6
7,1,0.777,7
8,1,2.289,8
9,1,-1.778,9
10,1,-0.972,10
11,1,0.342,11
12,1,0.808,12
13,1,-0.257,13
14,1,-1.461,14
15,1,0.259,15
16,1,1.29,16
17,1,-0.251,17
18,1,-0.912,18
19,1,2.218,19
20,1,-0.817,20
21,1,2.229,21
22,1,1.211,22
23,1,0.275,23
24,1,0.467,24
25,1,-0.682,25
26,1,0.493,26
27,1,-0.241,27
28,1,1.297,28
29,1,0.05,29
30,1,-0.735,30
31,1,-0.156,31
32,1,1.749,32
33,1,-0.082,33
34,1,1.331,34
35,1,0.406,35
36,1,0.529,36
37,1,0.41,37
38,1,-0.362,38
39,1,-0.076,39
40,1,0.138,40
41,1,0.055,41
42,1,0.601,42
43,1,0.55,43
44,1,-1.221,44
45,1,0.091,45
46,1,1.112,46
47,1,-0.827,47
48,1,0.102,48
49,1,0.582,49
50,1,0.291,50
51,1,1.706,51
52,1,1.499,52
53,1,1.074,53
54,1,0.835,54
55,1,-0.045,55
56,1,2.669,56
57,1,2.553,57
58,1,3.803,58
59,1,1.071,59
60,1,1.938,60
61,1,1.876,61
62,1,3.672,62
63,1,2.752,63
64,1,1.135,64
65,1,0.934,65
66,1,3.82,66
67,1,1.355,67
68,1,1.362,68
69,1,-0.916,69
70,1,1.622,70
71,1,0.305,71
72,1,1.584,72
73,1,3.742,73
74,1,0.849,74
75,1,-1.003,75
76,1,0.586,76
77,1,0.949,77
78,1,1.927,78
79,1,1.025,79
80,1,-0.088,80
81,1,-0.461,81
82,1,0.473,82
83,1,1.289,83
84,1,-0.998,84
85,1,0.731,85
86,1,-0.111,86
87,1,0.43,87
88,1,1.669,88
89,1,-1.04,89
90,1,1.92,90
91,1,-0.141,91
92,1,0.539,92
93,1,0.831,93
94,1,0.181,94
95,1,0.055,95
96,1,0.644,96
97,1,0.481,97
98,1,-0.188,98
99,1,-0.19,99
100,4,0.03325,0
101,4,0.1645,1
102,4,0.35575,2
103,4,0.2255,3
104,4,0.51075,4
105,4,-0.55225,5
106,4,-0.228,6
107,4,0.14925,7
108,4,-0.092,8
109,4,-0.71075,9
110,4,-0.18725,10
111,4,-0.26125,11
112,4,0.222,12
113,4,-0.449,13
114,4,-0.27825,14
115,4,0.81525,15
116,4,-0.051,16
117,4,-0.221,17
118,4,-0.179,18
119,4,-0.24125,19
120,4,0.33,20
121,4,0.2365,21
122,4,0.0395,22
123,4,0.44775,23
124,4,0.0175,24
125,4,-0.562,25
126,4,-0.14275,26
127,4,-0.07125,27
128,4,-0.266,28
129,4,0.45,29
130,4,-0.36425,30
131,4,-0.0585,31
132,4,-0.9675,32
133,4,-0.31175,33
134,4,-0.0865,34
135,4,-0.8535,35
136,4,0.20125,36
137,4,-0.30225,37
138,4,0.66575,38
139,4,-0.03875,39
140,4,0.52675,40
141,4,-0.46025,41
142,4,0.0625,42
143,4,-0.03975,43
144,4,0.46675,44
145,4,0.4045,45
146,4,-1.119,46
147,4,-0.51375,47
148,4,-0.7975,48
149,4,-0.342,49
150,4,2.03625,50
151,4,2.02325,51
152,4,2.128,52
153,4,1.84975,53
154,4,2.995,54
155,4,1.93475,55
156,4,3.021,56
157,4,2.5875,57
158,4,1.51725,58
159,4,1.9575,59
160,4,2.726,60
161,4,2.186,61
162,4,1.0175,62
163,4,2.024,63
164,4,2.1605,64
165,4,2.22125,65
166,4,0.93775,66
167,4,2.459,67
168,4,2.4125,68
169,4,2.67075,69
170,4,1.55725,70
171,4,2.38675,71
172,4,1.57225,72
173,4,1.23025,73
174,4,1.1405,74
175,4,0.10075,75
176,4,0.199,76
177,4,-0.202,77
178,4,0.36925,78
179,4,-0.063,79
180,4,0.28575,80
181,4,0.46625,81
182,4,0.148,82
183,4,-0.5805,83
184,4,-0.53225,84
185,4,0.09975,85
186,4,-0.7695,86
187,4,0.559,87
188,4,0.22025,88
189,4,0.16875,89
190,4,0.5005,90
191,4,0.24025,91
192,4,-0.366,92
193,4,0.43075,93
194,4,0.36675,94
195,4,-0.1925,95
196,4,0.15125,96
197,4,0.08125,97
198,4,0.0645,98
199,4,-0.1975,99
200,9,0.20989,0
